body,title,url
"
El pasado 15 de julio la marca de origen chino vivo llegÃ³ oficialmente a MÃ©xico despuÃ©s de haber debutado en Colombia y Chile. En Unocero platicamos con Diego Altuzar, VP & Country Manager de vivo MÃ©xico, quien nos contÃ³ los planes y ambiciones que tiene la firma en nuestro paÃ­s.
Respecto al por quÃ© MÃ©xico se convirtiÃ³ en el tercer mercado en el que la marca llegÃ³ a la regiÃ³n, Altuzar comentÃ³ que estuvieron tratando de lanzar la marca en el paÃ­s desde el aÃ±o pasado, sin embargo, la pandemia no permitiÃ³ cerrar los contratos que necesitaban para comenzar operaciones.
Esto no fue precisamente algo malo, pues este tiempo tambiÃ©n ayudÃ³ a vivo a plantear una estrategia que no habÃ­amos visto antes con la llegada de fabricantes chinos a MÃ©xico. Pues tal y como en su momento nos comentÃ³ Rolando Alamilla, encargado de investigaciÃ³n de mercado en The CIU, las marcas normalmente no crean una estrategia pensada en el usuario mexicano, sino que buscan replicar sus planes ejecutados en mercados que son diferentes al nuestro.
La âinvasiÃ³nâ de smartphones chinos en MÃ©xico no es tan buena como crees
âEstuvimos analizando 4 o 5 meses el mercado mexicano, quÃ© le gusta y quÃ© no les gusta al usuario, las bandas de precios y otros factores. En vivo tenemos una filosofÃ­a clara: entre mÃ¡s local haces la estrategia mÃ¡s global te vuelvesâ, mencionÃ³ Altuzar.
Parte de esta estrategÃ­a nacional no solo consistiÃ³ en llegar con tres equipos de gama media cuyos precios se sitÃºan entre los 3,000 y 10,000 pesos, sino lanzar su propio âhimnoâ llamado âMe siento vivoâ, canciÃ³n icÃ³nica de la banda de rock mexicano, Fobia, quienes trabajaron con vivo para el lanzamiento de la marca.



Otra de las filosofÃ­as clave en el ADN de la marca es el âBenfenâ, un concepto chino que describe la actitud de hacer lo correcto y hacerlo bien, y que en palabras de la compaÃ±Ã­a, es la definiciÃ³n ideal de su misiÃ³n para construir tecnologÃ­a para el bien.
Los puntos fundamentales para conquistar al usuario mexicano
Dentro del anÃ¡lisis que hizo la marca en MÃ©xico, estÃ¡n convencidos que hay tres puntos clave que buscan cubrir; mÃºsica, fÃºtbol y fotografÃ­a.
Dentro del apartado de mÃºsica, Altuzar recalcÃ³ la colaboraciÃ³n con Fobia, mientras que en fÃºtbol la compaÃ±Ã­a anunciÃ³ en su evento que no solo fueron uno de los principales patrocinadores de la Eurocopa 2020, sino que tambiÃ©n lo serÃ¡n del mundial de Qatar 2022.
Respecto a fotografÃ­a, vivo tambiÃ©n tiene una alianza con National Geographic que los usuarios podrÃ¡n disfrutar prÃ³ximamente.



Sin embargo, la marca no dejarÃ¡ de lado un aspecto clave a la hora de comprar un telÃ©fono, como son las especificaciones y diseÃ±o.
Altuzar puso como ejemplo que a pesar de que el Y11s es el telÃ©fono mÃ¡s econÃ³mico que actualmente tienen en MÃ©xico, su âlook & feelâ es el de un telÃ©fono de 7,000 u 8,000 pesos, cuando su costo es de 3,999 pesos mexicanos.
âLos comentarios en redes sociales de nuestro lanzamiento fueron altamente positivos por parte de los usuarios, hablan muy bien de la campaÃ±a, caracterÃ­sticas y precios de nuestros dispositivosâ, recalcÃ³.

El objetivo a corto plazo es desplazar a los titanes
Uno de los grandes logros de vivo fue convertirse en el fabricante nÃºmero uno de China, mercado que llevaba aÃ±os dominado por Huawei y OPPO, firmas que desplazÃ³ a la segunda y tercera posiciÃ³n en dicho mercado.
Si bien a corto plazo vivo no se ve siendo el fabricante nÃºmero 1 de MÃ©xico, no descarta estar entre los mejores del mercado en los prÃ³ximos dos aÃ±os.
Altuzar dijo a Unocero que para finales de este aÃ±o la marca tiene el claro objetivo de alcanzar el 10% de cuota de mercado en equipos vendidos al usuario final. Sin embargo, para 2022 quieren estar en el top cinco del mercado, y para 2023 estar entre los tres primeros.
Motorola supera a Samsung como el fabricante con mÃ¡s ventas en MÃ©xico
Actualmente las marcas que mÃ¡s participaciÃ³n de mercado tienen en MÃ©xico son Samsung, Motorola y Huawei. Sin embargo, en cuestiÃ³n de ventas las empresas que mÃ¡s telÃ©fonos vendieron durante el primer trimestre de 2021 fueron Motorola, Samsung y Xiaomi.

Sin embargo, una de las razones por las que vivo se siente segura de lograr sus objetivos es que a diferencia de muchos de sus competidores, que solo se dedican a replicar estrategias creadas para el mercado internacional, ellos tienen la libertad de que todas las ideas y decisiones se toman en MÃ©xico.
El as bajo la manga: el servicio post venta
En lo que respecta al servicio postventa, Altuzar seÃ±alÃ³ que el departamento encargado de esta gestiÃ³n fue uno de los primeros que se creÃ³ para el paÃ­s, y su enfoque es ofrecer la mejor experiencia para sus consumidores a largo plazo.
âEn cuestiÃ³n de software es prioridad tener en todos los equipos la Ãºltima actualizaciÃ³n disponible por Google. Cada equipo a los tres aÃ±os se debe estar actualizando entre unas tres y cinco veces sin ningÃºn problema. Buscamos tener cero problemas con las actualizacionesâ, mencionÃ³ el directivo.



Por otro lado, recalcÃ³ que en Asia la marca tiene menos del 0.5% de problemas reportados en cuestiÃ³n de calidad, y eso es otro de los elementos que los ha llevado a convertirse en lÃ­deres del mercado chino.
Actualmente vivo ya se encuentra en mÃ¡s de 5,000 puntos de venta en todo el paÃ­s entre operadores como Telcel y tiendas como Walmart o Elektra, pero tambiÃ©n estÃ¡ buscando cerrar negociaciones con Amazon y MercadoLibre para impulsar la venta en lÃ­nea.
Asimismo, tienen planes de lanzar su propia tienda en vivo.com/mx, aunque Altuzar considera que esto serÃ¡ parte de una segunda etapa despuÃ©s de estar vendiendo equipos en los canales de preferencia del usuario.
Â¿QuÃ© esperar de vivo en MÃ©xico para 2022?
Una de las cosas que Altuzar adelantÃ³ a Unocero es que en 2022 llegarÃ¡ parte del mejor arsenal de la compaÃ±Ã­a a nuestro paÃ­s.
Cuando se le preguntÃ³ si eso significaba la llegada de la serie X a MÃ©xico para el prÃ³ximo aÃ±o, el ejecutivo contestÃ³: âEstoy seguro de que sÃ­. Creo que podemos traer nuestro arsenal completo en 2022â.



","AsÃ­ es como vivo planea vencer a Xiaomi, Samsung y Motorola en MÃ©xico",https://www.unocero.com/smartphones/estrategia-vivo-mexico-vencer-xiaomi-motorola-samsung/
"
Durante la pandemia la TV se convirtiÃ³ en uno de los gadgets preferidos de muchos usuarios en todo el mundo, y con la llegada de cada vez mÃ¡s plataformas de streaming, servicios de juego en la nube y consolas de nueva generaciÃ³n elegir un buen televisor es importante debido a que es una inversiÃ³n que puede extenderse por varios aÃ±os.
El problema es que actualmente hay tantas marcas y tecnologÃ­as con las que es fÃ¡cil confundirse, sin embargo, una de las mÃ¡s interesantes es ULED, la cual proporciona imÃ¡genes mÃ¡s reales y detalladas en comparaciÃ³n con los miles de televisores LED que hay en el mercado.Â 
ULED es un conjunto de tecnologÃ­as patentadas por Hisense que se encuentra en sus mejores televisores del mercado, y la cual utiliza una combinaciÃ³n de tecnologÃ­as avanzadas, algoritmos y materiales Ã³pticos especiales para conseguir un rango de colores mÃ¡s amplio con un contraste mÃ¡s elevado que se traduce en imÃ¡genes mucho mÃ¡s naturales y realistas.Â 

El poder del Quantum Dot
Todos los televisores de Hisense ULED cuentan con tecnologÃ­a Quantum Dot o de puntos cuÃ¡nticos, los cuales permiten mantener la ventaja de la buena iluminaciÃ³n de los televisores LED tradicionales, pero con una reproducciÃ³n de color mÃ¡s precisa que no podrÃ¡s ver en otros televisores del mercado. Reproduce mÃ¡s de mil millones de colores.
Asimismo, los televisores U8 y U7 de Hisense lanzados este aÃ±o aprovechan el procesador con Hi-View Engine, que utiliza algoritmos avanzados para controlar todos los elementos de la imagen con precisiÃ³n y ofrecer desde negros mÃ¡s intensos y ricos, detalles en las sombras mÃ¡s visibles, contraste ultrabrillante, movimiento sÃºper fluido y HDR (alto rango dinÃ¡mico).
Las pantallas premium ULED de Hisense tambiÃ©n cuentan con el sistema de retroiluminaciÃ³n Full Array Local Dimming que ofrece hasta 360 zonas de iluminaciÃ³n (65U8G) con atenuaciÃ³n controlada de forma independiente, lo que se traduce en negros mÃ¡s profundos y blancos mÃ¡s intensos, sin que esto haga que la imagen pierda detalle en ningÃºn momento.Â 

Una de las cosas que mÃ¡s destacan de las Hisense ULED es que su tecnologÃ­a Wide Color Gamut (WCG) tambiÃ©n muestra hasta un 38% mÃ¡s de colores que cualquier otra TV LED convencional.Â 
Televisores para los amantes del deporte, gamers y el cine
Si amas las pelÃ­culas, series, videojuegos y te encanta ver deportes, las Hisense ULED (U7 y U8) de 2021 ofrecen todas las tecnologÃ­as antes mencionadas y se complementan con imagen 4K, un panel con frecuencia de hasta de 120 Hz, Dolby VisiÃ³n, Dolby Atmos y Android TV, lo que garantiza que podrÃ¡s disfrutar de tus servicios de streaming favoritos con la mejor imagen disponible y sonido envolvente 3D sin la necesidad de invertir en un complejo sistema de sonido y un dispositivo de streaming adicional.Â 

Las series Hisense Premium ULED U8 y U7 ofrecen puertos HDMI 2.1 para que los usuarios de consolas de nueva generaciÃ³n aprovechen las altas tasas de refresco y puedan disfrutar de sus juegos favoritos a 120 Hz, algo que no solo mejorarÃ¡ la fluidez de la imagen, sino que les darÃ¡ una ventaja en juegos competitivos como Fortnite o Call of Duty.Â 
Todas las series Hisense ULED de 2021 ya estÃ¡n a la venta en MÃ©xico en tiendas en lÃ­nea, departamentales, clubes de precio y de autoservicio en el paÃ­s, y podrÃ¡s encontrarlas en tamaÃ±os que van desde las 50 hasta las 75 pulgadas en el siguiente enlace. 
",Â¿Por quÃ© tu siguiente televisor debe incluir tecnologÃ­a ULED?,https://www.unocero.com/gadgets/por-que-tu-siguiente-televisor-debe-incluir-tecnologia-uled/
"
Durante las Ãºltimas semanas empleados de Apple que defienden el trabajo remoto han manifestado su descontento ante la decisiÃ³n de la compaÃ±Ã­a de regresar a las oficinas con un esquema hÃ­brido que solo les permite trabajar desde casa los miÃ©rcoles y viernes.
AdemÃ¡s de enviar una carta al CEO, Tim Cook, algunos colaboradores estÃ¡n renunciando a sus puestos, mientras que otros buscan tomar acciones legales contra la empresa.Â 
SegÃºn Bloomberg, Apple decidiÃ³ retrasar la decisiÃ³n de volver a trabajar en sus instalaciones en septiembre, como lo habÃ­a planeado en un inicio. Sin embargo, su decisiÃ³n no se vio impulsada por las exigencias de los trabajadores.



La fuente menciona que el aumento de contagios por COVID-19 derivados de la variante Delta son la razÃ³n por la que Apple decidiÃ³ retrasar la vuelta a las oficinas 3 dÃ­as a la semana. La compaÃ±Ã­a espera que en octubre se reanuden sus planes de trabajo hÃ­brido.
Apple avisarÃ¡ a sus empleados con un mes de anticipaciÃ³n antes de que solicite su regreso.
Mientras la compaÃ±Ã­a de Cupertino mantiene una lucha interna por el trabajo remoto, empresas como Facebook, Twitter y Google han dado mayor libertad a sus trabajadores para que sean ellos los que decidan si quieren o no volver a trabajar a las oficinas, siempre y cuando su puesto se los permita.Â 
Apple abre opciones en MÃ©xico para que repares tu iPhone fuera de garantÃ­a
Facebook estima que entre los prÃ³ximos 5 a 10 aÃ±os el 50% de sus empleados estarÃ¡n trabajando desde casa. Por su parte, Google espera que el 20% de su plantilla adopte el trabajo remoto definitivo cuando sus oficinas vuelvan a abrir.
","Apple retrasa el regreso a las oficinas, pero no por las exigencias de sus empleados",https://www.unocero.com/noticias/apple-retrasa-regreso-a-oficinas-covid-19-delta/
,,https://www.unocero.com/categoria/noticias/
"
La semana pasada Netflix informÃ³ que Mike Verdu, ex ejecutivo de la divisiÃ³n mÃ³vil de Electronic Arts se sumÃ³ a las filas de la compaÃ±Ã­a para empujar sus esfuerzos en la industria de los videojuegos, misma que segÃºn Game Industry generÃ³ casi 175,000 millones de dÃ³lares en ventas de hardware y software durante el 2020.Â 
Como parte de su reporte de ganancias del segundo trimestre del aÃ±o, Netflix anunciÃ³ que Mike Verdu encabezarÃ¡ su proyecto para desarrollar juegos mÃ³viles.



âEstamos en las primeras etapas de una mayor expansiÃ³n en los juegos, aprovechando nuestros esfuerzos anteriores en torno a los contenidos interactivos como Black Mirror Bandersnatch y nuestros juegos mÃ³viles de Stranger Thingsâ, mencionÃ³ la compaÃ±Ã­a en una carta a los inversionistas. âVemos los juegos como una nueva categorÃ­a de contenido para nosotros, similar a nuestra expansiÃ³n en pelÃ­culas originales, animaciÃ³n y TVâ, recalcÃ³.
La empresa aclarÃ³ que sus nuevos juegos se incluirÃ¡n en la suscripciÃ³n del servicio, y dejÃ³ claro que de inicio la experiencia estarÃ¡ focalizada en dispositivos mÃ³viles.
âHa pasado una dÃ©cada desde que iniciamos con nuestro impulso de crear contenidos originales, creemos que es el momento adecuado para aprender mÃ¡s sobre cÃ³mo nuestros miembros valoran los juegosâ, mencionÃ³ la compaÃ±Ã­a.
Aunque la compaÃ±Ã­a de Reed Hastings puso como ejemplo sus esfuerzos en contenido interactivo, no ofreciÃ³ detalles sobre el tipo de juegos ni las IPs que van a explorar.Â 



De momento el Ãºnico juego mÃ³vil que tiene la compaÃ±Ã­a es el de Stranger Things, el cual fue desarrollado por BonusXP.
El aÃ±o pasado, el CEO y fundador de Netflix recalcÃ³ que su empresa no competÃ­a estrictamente contra HBO, sino contra Epic Games, de hecho, fue muy puntual en mencionar que Netflix estÃ¡ perdiendo contra Fortnite por el tiempo y atenciÃ³n de los usuarios.Â 
El total de suscriptores para el segundo trimestre del aÃ±o fue de 209 millones en todo el mundo. 
",Netflix desarrollarÃ¡ juegos para smartphones,https://www.unocero.com/videojuegos/gaming/netflix-desarrolla-juegos-para-smartphones/
,,https://www.unocero.com/categoria/gadgets/
,,https://www.unocero.com/categoria/videojuegos/gaming/
"
En tiempos en los que cada servicio de streaming propone maneras de captar pÃºblico que vayan mÃ¡s allÃ¡ de contar con un catÃ¡logo determinado de IPs, HBO Max revelÃ³ una nueva funciÃ³n que apelarÃ¡ a los usuarios que quieren ver series en compaÃ±Ã­a de otras personas a la distancia.
Se trata de HBO Max Snap Mini y con ella serÃ¡ posible ver episodios completos de varios productos del catÃ¡logo de la plataforma de streaming, a travÃ©s de una experiencia social compartida en Snapchat.
De acuerdo con Warner Media, esto representa la primera vez que un jugador mayor de streaming lleva episodios completos a Snapchat y que con ello se refleja el eje de innovaciÃ³n por el que apuesta HBO Max para llegar a nuevas audiencias y hacer nuevos fans.
âA travÃ©s de HBO Max Snap Mini de Snapchat, los snapchatters podrÃ¡n ver una selecciÃ³n de contenido del catÃ¡logo de HBO Max mediante reproducciÃ³n compartida, mientras platican o comparten reacciones Bitmoji. Esta alianza provee una vÃ­a adicional para que la gente se reÃºna y forje relaciones significativas con series que definen culturaâ, seÃ±ala la compaÃ±Ã­a en un comunicado publicado en su sitio web.
Contenido de HBO Max a travÃ©s de Snapchat. (Foto: Warner Media)
Esta nueva funciÃ³n, que ya estÃ¡ disponible en iOS y Android, no requiere otra instalaciÃ³n y solo se necesita entrar a Snapchat. DespuÃ©s solo debe seleccionarse el Ã­cono de cohete dentro del apartado Chat o bien ingresarse el nombre en el buscador, luego serÃ¡ necesario proporcionar la edad para que la app determine cuÃ¡les son los contenido apropiados.
Uno de los detalles mÃ¡s atractivos es que los usuarios pueden invitar a otros 63 snapchatters a ver el contenido en cuestiÃ³n y solo deberÃ¡n enviar un invite directamente desde el chat que incluirÃ¡ la liga para unirse. El nÃºmero total de usuarios en la sesiÃ³n es de 64.
La funciÃ³n es gratuita y por ello solo se limita a un nÃºmero determinado de episodios piloto de series como Game of Thrones, Gossip Girl (2021), Lovecraft Country, Euphoria, Titans, Betty, The Flight Attendant y mÃ¡s.
Al tÃ©rmino del piloto, los usuarios que tengan 18 aÃ±os o mÃ¡s serÃ¡n invitados a suscribirse a HBO Max para que sigan viendo la serie.
Por ahora la funciÃ³n solo estÃ¡ confirmada en Estados Unidos.
",HBO Max presenta funciÃ³n gratuita para ver series con otras 63 personas,https://www.unocero.com/entretenimiento/hbo-max-ver-compartido/
"
El 19 de agosto de 2020 sucediÃ³ algo histÃ³rico, pues ingenieros de la UCL (Electronic & Electrical Engineering) en Reino Unido en conjunto con equipos de trabajo de las empresas japonesas Xtera y KDDI Research lograron obtener la velocidad de descarga mÃ¡s rÃ¡pida del mundo al llegar a un tope de 178 Tbps (Terabits por segundo), rÃ©cord que ha sido superado en 2021.Â 
Ingenieros del NICT (Instituto Nacional de TecnologÃ­as de la InformaciÃ³n y ComunicaciÃ³n de JapÃ³n) lograron alcanzar los 319 Tbps de velocidad, lo que en teorÃ­a permitirÃ­a descargar dos veces todo el catÃ¡logo de Netflix en un segundo.
El aÃ±o pasado los ingenieros de la UCL mencionaron que sus 178 Tbps permitÃ­an descargar todo el contenido de Netflix en menos de un segundo, lo que significa que ahora se puede hacer esta acciÃ³n dos veces o con mÃ¡s de un servicio de streaming, antes de lo que tarda un parpadeo.Â 



Â¿CÃ³mo se logra una conexiÃ³n de 319 Tbps?
Ver velocidades de bajada que superen los 500 Mbps es extraÃ±o, y aunque el 5G podrÃ­a lograr teÃ³ricamente una descarga de 20 Gbps, es mÃ¡s de 300,000 veces menos la velocidad alcanzada por la NICT en JapÃ³n.Â 
AsÃ­ cambiarÃ¡ el Internet en MÃ©xico en septiembre con la nueva neutralidad de la red
La prueba de velocidad fue realizada en un laboratorio con ambiente controlado, sin embargo, se utilizÃ³ un cable de fibra Ã³ptica avanzada con 4 nÃºcleos, el cual los investigadores japoneses consideraron la principal innovaciÃ³n de la prueba, pues su tiene el mismo tamaÃ±o de un cable de fibra tradicional.Â 
Este nuevo cable de hecho se puede utilizar con la infraestructura actual, lo que sin duda permitirÃ¡ que las empresas puedan incrementar considerablemente las velocidades de conexiÃ³n a Internet.Â 



Sin embargo, este nuevo cable no es la Ãºnica parte fundamental de la ecuaciÃ³n. La NICT mencionÃ³ que se utilizÃ³ un lÃ¡ser de 552 canales que disparÃ³ en mÃºltiples longitudes de onda a travÃ©s de amplificadores hechos de minerales de tierras raras, razÃ³n por la que se pudo lograr una velocidad que para muchos podrÃ­a ser inimaginable.
El problema es que los ingenieros japoneses recalcaron que este proceso es costoso, razÃ³n por la cual es poco probable que al final las compaÃ±Ã­as puedan ofrecer velocidades que se acerquen a la alcanzada en el experimento, aunque su nuevo cable sÃ­ podrÃ­a ser el primer paso para mejorar las velocidades de Internet en todo el mundo.
",Â¿Descargar todo Netflix en menos de un segundo? En JapÃ³n en posible,https://www.unocero.com/noticias/japon-velocidad-de-internet-mas-rapida-del-mundo-descargar-netflix-1-segundo/
,,https://www.unocero.com/categoria/entretenimiento/
